mdb.load (1) cost time: 70.082577ms
mdb.load (2) cost time: 70.076642ms
mdb.load (3) cost time: 70.055648ms
mdb.load (0) cost time: 70.081908ms
mdb.load success.
mdb.load (0) cost time: 12.494156ms
mdb.load (3) cost time: 12.495364ms
mdb.load success.
mdb.load (1) cost time: 12.483698ms
mdb.load (2) cost time: 12.62615ms
2014/10/31 17:37:44 [I] - load player
2014/10/31 17:37:44 [I] - load player
2014/10/31 17:37:44 [I] - load player
2014/10/31 17:37:44 [I] - load player
2014/10/31 17:37:44 [I] - load player_activity
2014/10/31 17:37:44 [I] - load player_activity
2014/10/31 17:37:44 [I] - load player_activity
2014/10/31 17:37:44 [I] - load player_arena
2014/10/31 17:37:44 [I] - load player_arena
2014/10/31 17:37:44 [I] - load player_arena
2014/10/31 17:37:44 [I] - load player_arena_record
2014/10/31 17:37:44 [I] - load player_arena_record
2014/10/31 17:37:44 [I] - load player_activity
2014/10/31 17:37:44 [I] - load player_battle_pet
2014/10/31 17:37:44 [I] - load player_arena_record
2014/10/31 17:37:44 [I] - load player_battle_pet
2014/10/31 17:37:44 [I] - load player_arena
2014/10/31 17:37:44 [I] - load player_battle_pet_grid
2014/10/31 17:37:44 [I] - load player_battle_pet
2014/10/31 17:37:44 [I] - load player_battle_pet_grid
2014/10/31 17:37:44 [I] - load player_battle_pet_grid
2014/10/31 17:37:44 [I] - load player_chest_state
2014/10/31 17:37:44 [I] - load player_arena_record
2014/10/31 17:37:44 [I] - load player_chest_state
2014/10/31 17:37:44 [I] - load player_chest_state
2014/10/31 17:37:44 [I] - load player_battle_pet
2014/10/31 17:37:44 [I] - load player_coins
2014/10/31 17:37:44 [I] - load player_coins
2014/10/31 17:37:44 [I] - load player_battle_pet_grid
2014/10/31 17:37:44 [I] - load player_coins
2014/10/31 17:37:44 [I] - load player_daily_quest
2014/10/31 17:37:44 [I] - load player_chest_state
2014/10/31 17:37:44 [I] - load player_daily_quest
2014/10/31 17:37:44 [I] - load player_daily_sign_in_record
2014/10/31 17:37:44 [I] - load player_daily_quest
2014/10/31 17:37:44 [I] - load player_daily_sign_in_record
2014/10/31 17:37:44 [I] - load player_coins
2014/10/31 17:37:44 [I] - load player_daily_sign_in_record
2014/10/31 17:37:44 [I] - load player_daily_sign_in_state
2014/10/31 17:37:44 [I] - load player_daily_sign_in_state
2014/10/31 17:37:44 [I] - load player_daily_sign_in_state
2014/10/31 17:37:44 [I] - load player_equipment
2014/10/31 17:37:44 [I] - load player_daily_quest
2014/10/31 17:37:44 [I] - load player_equipment
2014/10/31 17:37:44 [I] - load player_equipment
2014/10/31 17:37:44 [I] - load player_daily_sign_in_record
2014/10/31 17:37:44 [I] - load player_daily_sign_in_state
2014/10/31 17:37:44 [I] - load player_event_award_record
2014/10/31 17:37:44 [I] - load player_event_award_record
2014/10/31 17:37:44 [I] - load player_equipment
2014/10/31 17:37:44 [I] - load player_events_fight_power
2014/10/31 17:37:44 [I] - load player_event_award_record
2014/10/31 17:37:44 [I] - load player_events_fight_power
2014/10/31 17:37:44 [I] - load player_events_fight_power
2014/10/31 17:37:44 [I] - load player_extend_level
2014/10/31 17:37:44 [I] - load player_extend_level
2014/10/31 17:37:44 [I] - load player_extend_level
2014/10/31 17:37:44 [I] - load player_event_award_record
2014/10/31 17:37:44 [I] - load player_fashion
2014/10/31 17:37:44 [I] - load player_fashion
2014/10/31 17:37:44 [I] - load player_events_fight_power
2014/10/31 17:37:44 [I] - load player_fashion
2014/10/31 17:37:44 [I] - load player_fashion_state
2014/10/31 17:37:44 [I] - load player_fashion_state
2014/10/31 17:37:44 [I] - load player_fashion_state
2014/10/31 17:37:44 [I] - load player_extend_level
2014/10/31 17:37:44 [I] - load player_fight_num
2014/10/31 17:37:44 [I] - load player_fight_num
2014/10/31 17:37:44 [I] - load player_fight_num
2014/10/31 17:37:44 [I] - load player_fashion
2014/10/31 17:37:44 [I] - load player_formation
2014/10/31 17:37:44 [I] - load player_formation
2014/10/31 17:37:44 [I] - load player_formation
2014/10/31 17:37:44 [I] - load player_fashion_state
2014/10/31 17:37:44 [I] - load player_func_key
2014/10/31 17:37:44 [I] - load player_func_key
2014/10/31 17:37:44 [I] - load player_func_key
2014/10/31 17:37:44 [I] - load player_fight_num
2014/10/31 17:37:44 [I] - load player_ghost
2014/10/31 17:37:44 [I] - load player_ghost
2014/10/31 17:37:44 [I] - load player_ghost
2014/10/31 17:37:44 [I] - load player_formation
2014/10/31 17:37:44 [I] - load player_ghost_equipment
